"2023-10-22 17:47:06","-1.8418752","7.2029943","-6.2757754"
"2023-11-06 09:57:31","3.0580273","10.984252","2.7954152"
"2023-11-06 09:57:32","1.1389836","3.62393","8.681161"
"2023-11-06 09:57:33","-3.182454","4.0755754","5.7433724"
"2023-11-06 10:54:40","-3.825226","5.1795635","7.1883383"
"2023-11-06 10:54:41","2.5839493","1.5598212","8.549256"
"2023-11-06 10:54:42","-6.492625","3.3753755","6.3107705"
"2023-11-06 10:54:43","-6.1100726","1.8532411","7.198209"
"2023-11-06 10:54:44","-2.7173493","-0.31286156","9.560822"
"2023-11-06 10:54:45","0.4755735","-0.71724856","9.764511"
"2023-11-06 10:54:46","0.45254257","-0.21355942","7.3713894"
"2023-11-06 10:54:47","-0.53359944","0.064905316","9.605987"
"2023-11-06 10:54:48","-0.23599213","0.09332009","9.65474"
"2023-11-06 10:54:49","-0.37328035","0.06281159","9.674481"
"2023-11-06 10:54:50","-0.2670988","0.22911277","9.710074"
"2023-11-06 10:54:51","-0.091525465","-0.085244305","9.617652"
"2023-11-06 10:54:52","0.09421739","-0.29671","9.649955"
"2023-11-06 10:54:53","-0.025124637","-0.4758726","9.472886"
"2023-11-06 10:54:54","0.5270192","-0.6517451","9.591031"
"2023-11-06 10:54:55","0.5458627","-0.68494546","9.616156"
"2023-11-06 10:54:56","0.4109673","-0.1680958","9.625129"
"2023-11-06 10:54:57","0.43968117","-0.22671995","9.654441"
"2023-11-06 10:54:58","0.46151567","-0.20368902","9.649057"
"2023-11-06 10:54:59","0.44775695","-0.18634106","9.642178"
"2023-11-06 10:55:00","0.38644084","-0.21655045","9.649655"
"2023-11-06 10:55:01","0.52342993","-0.17736799","9.64487"
"2023-11-06 10:55:02","0.4001996","-0.212363","9.664611"
"2023-11-06 10:55:03","0.5306084","-0.24915266","9.637094"
"2023-11-06 10:55:04","0.37806597","-0.16540386","9.627223"
"2023-11-06 10:55:05","0.36400816","-0.25902304","9.648459"
"2023-11-06 10:55:06","0.4755735","-0.18843478","9.645169"
"2023-11-06 10:55:07","0.42921257","-0.17497516","9.649357"
"2023-11-06 10:55:08","0.4127619","-0.17198412","9.64158"
"2023-11-06 10:55:09","0.41814575","-0.17407785","9.645767"
"2023-11-06 10:55:10","0.4334","-0.16031912","9.645767"
"2023-11-06 10:55:11","0.42382872","-0.16540386","9.64457"
"2023-11-06 10:55:12","0.4211368","-0.16271193","9.650253"
"2023-11-06 10:55:13","0.4106682","-0.1594218","9.64457"
"2023-11-06 10:55:14","0.43878385","-0.16091733","9.643374"
"2023-11-06 10:55:15","0.41904306","-0.16540386","9.649655"
"2023-11-06 10:55:16","0.41455653","-0.15882361","9.64487"
"2023-11-06 10:55:17","0.42861435","-0.15643078","9.643674"
"2023-11-06 10:55:18","0.4118646","-0.15583257","9.649955"
"2023-11-06 10:55:19","0.41964126","-0.148355","9.64128"
"2023-11-06 10:55:20","0.41605204","-0.15014961","9.642477"
"2023-11-06 10:55:21","0.40827537","-0.14985052","9.640982"
"2023-11-06 10:55:22","0.41455653","-0.1576272","9.645468"
"2023-11-06 10:55:23","0.4322036","-0.15104693","9.64487"
"2023-11-06 10:55:24","0.42023948","-0.14745769","9.640682"
"2023-11-06 10:55:25","0.4223332","-0.1477568","9.642477"
"2023-11-06 10:55:26","0.4429713","-0.18275183","9.648758"
"2023-11-06 10:55:27","0.4319045","-0.18514465","9.639187"
"2023-11-06 10:55:28","0.4833502","-0.19980069","9.639187"
"2023-11-06 10:55:29","0.44626144","-0.20398813","9.634102"
"2023-11-06 10:55:30","0.4636094","-0.20249261","9.6427765"
"2023-11-06 10:55:31","0.45942193","-0.2105684","9.637094"
"2023-11-06 10:55:32","0.4456632","-0.2108675","9.640384"
"2023-11-06 10:55:33","0.4423731","-0.21834506","9.638289"
"2023-11-06 10:55:34","0.43848476","-0.21206391","9.643374"
"2023-11-06 10:55:35","0.43788654","-0.21924238","9.639785"
"2023-11-06 10:55:36","0.44775695","-0.21535404","9.64128"
"2023-11-06 10:55:37","0.4447659","-0.21296121","9.639785"
"2023-11-06 10:55:38","0.4444668","-0.2219343","9.637991"
"2023-11-06 10:55:39","0.43698925","-0.21834506","9.64128"
"2023-11-06 10:55:40","0.4441677","-0.21804596","9.640084"
"2023-11-06 10:55:41","0.4528417","-0.21864417","9.636495"
"2023-11-06 10:55:42","0.44207397","-0.21505493","9.638289"
"2023-11-06 10:55:43","0.4426722","-0.21026929","9.638887"
"2023-11-06 10:55:44","0.43968117","-0.21565314","9.64457"
"2023-11-06 10:55:45","0.45224348","-0.21804596","9.638589"
"2023-11-06 10:55:46","0.43609193","-0.21535404","9.6376915"
"2023-11-06 10:55:47","0.4459623","-0.22372891","9.639486"
"2023-11-06 10:55:48","0.4435695","-0.21744776","9.638887"
"2023-11-06 10:55:49","0.4639085","-0.21535404","9.640982"
"2023-11-06 10:55:50","0.4444668","-0.2108675","9.64128"
"2023-11-06 10:55:51","0.44685963","-0.21296121","9.6376915"
"2023-11-06 10:55:52","0.45852464","-0.2219343","9.638289"
"2023-11-06 10:55:53","0.4441677","-0.22402802","9.637991"
"2023-11-06 10:55:54","0.4408776","-0.21954148","9.640682"
"2023-11-06 10:55:55","0.43848476","-0.21475583","9.638589"
"2023-11-06 10:55:56","0.46181476","-0.212363","9.636196"
"2023-11-06 10:55:57","0.4435695","-0.2222334","9.640982"
"2023-11-06 10:55:58","0.43818563","-0.21565314","9.636196"
"2023-11-06 10:55:59","0.45403808","-0.21655045","9.636794"
"2023-11-06 10:56:00","0.45074797","-0.21714866","9.640384"
"2023-11-06 10:56:01","0.44207397","-0.21355942","9.634999"
"2023-11-06 10:56:02","0.45104706","-0.21535404","9.638289"
"2023-11-06 10:56:03","0.4459623","-0.21655045","9.640682"
"2023-11-06 10:56:04","0.45254257","-0.21415763","9.637991"
"2023-11-06 10:56:05","0.45074797","-0.21355942","9.636196"
"2023-11-06 10:56:06","0.4432704","-0.21864417","9.640084"
"2023-11-06 10:56:07","0.43878385","-0.22552353","9.638887"
"2023-11-06 10:56:08","0.44835514","-0.21864417","9.6376915"
"2023-11-06 10:56:09","0.45942193","-0.21655045","9.636794"
"2023-11-06 10:56:10","0.4444668","-0.22372891","9.638887"
"2023-11-06 10:56:11","0.44895336","-0.22402802","9.635299"
"2023-11-06 10:56:12","0.45074797","-0.21984059","9.636794"
"2023-11-06 10:56:13","0.43878385","-0.22552353","9.640084"
"2023-11-06 10:56:14","0.42652065","-0.22103699","9.634701"
"2023-11-06 10:56:15","0.44835514","-0.23659034","9.631111"
"2023-11-06 10:56:16","0.43040898","-0.23509483","9.631411"
"2023-11-06 10:56:17","0.6134599","-0.38524446","9.641879"
"2023-11-06 10:56:18","0.3999005","-0.24975087","9.636495"
"2023-11-06 10:56:19","0.474078","-0.2219343","9.639187"
"2023-11-06 10:56:20","0.45074797","-0.22073789","9.634999"
"2023-11-06 10:56:21","0.46301118","-0.22253251","9.637991"
"2023-11-06 10:56:22","0.46002015","-0.22253251","9.634701"
"2023-11-06 10:56:23","0.4543372","-0.21655045","9.637991"
"2023-11-06 10:56:24","0.45164528","-0.21505493","9.633204"
"2023-11-06 10:56:25","0.45912284","-0.21834506","9.635597"
"2023-11-06 10:56:26","0.4549354","-0.21954148","9.637392"
"2023-11-06 10:56:27","0.44775695","-0.21475583","9.634401"
"2023-11-06 10:56:28","0.4642076","-0.21595225","9.635897"
"2023-11-06 10:56:29","0.4639085","-0.21714866","9.637991"
"2023-11-06 10:56:30","0.45942193","-0.2108675","9.635597"
"2023-11-06 10:56:31","0.4651049","-0.21954148","9.635299"
"2023-11-06 10:56:32","0.46271208","-0.21535404","9.639486"
"2023-11-06 10:56:33","0.45912284","-0.21355942","9.634701"
"2023-11-06 10:56:34","0.4651049","-0.21385853","9.635299"
"2023-11-06 10:56:35","0.47706902","-0.21475583","9.637991"
"2023-11-06 10:56:36","0.4528417","-0.2108675","9.637094"
"2023-11-06 10:56:37","0.4645067","-0.21445672","9.637094"
"2023-11-06 10:56:38","0.4749753","-0.22013968","9.635299"
"2023-11-06 10:56:39","0.47138608","-0.2228316","9.635597"
"2023-11-06 10:56:40","0.4648058","-0.21296121","9.637991"
"2023-11-06 10:56:41","0.4660022","-0.21565314","9.64128"
"2023-11-06 10:56:42","0.47886363","-0.2117648","9.643674"
"2023-11-06 10:56:43","0.46331027","-0.212363","9.647263"
"2023-11-06 10:56:44","0.4564309","-0.2117648","9.64158"
"2023-11-06 10:56:45","0.47198427","-0.20727827","9.640384"
"2023-11-06 10:56:46","0.552742","-0.23808585","9.602397"
"2023-11-06 10:56:48","0.59282184","-0.63858455","9.626924"
"2023-11-06 10:56:49","0.80757767","-1.1670992","9.439087"
"2023-11-06 10:56:50","0.8350951","-0.83090764","9.593424"
"2023-11-06 10:56:51","0.62153566","-0.46091747","9.639785"
"2023-11-06 10:56:52","0.51505506","-0.3924229","9.632009"
"2023-11-06 10:56:53","0.52522457","-0.38315073","9.636495"
"2023-11-06 10:56:54","0.5395815","-0.38285163","9.632308"
"2023-11-06 10:56:55","0.52133626","-0.38374892","9.632308"
"2023-11-06 10:56:56","0.52253264","-0.38524446","9.629616"
"2023-11-06 10:56:57","0.5458627","-0.37567315","9.628419"
"2023-11-06 10:56:58","0.5249255","-0.38584265","9.630513"
"2023-11-06 10:56:59","0.52342993","-0.38703907","9.633504"
"2023-11-06 10:57:00","0.52283174","-0.38584265","9.632906"
"2023-11-06 10:57:01","0.52223355","-0.392722","9.6326065"
"2023-11-06 10:57:02","0.52911294","-0.38673997","9.630812"
"2023-11-06 10:57:03","0.52283174","-0.39032918","9.631411"
"2023-11-06 10:57:04","0.5300102","-0.38763726","9.628419"
"2023-11-06 10:57:05","0.5401797","-0.38823548","9.629316"
"2023-11-06 10:57:06","0.5240282","-0.3801597","9.632009"
"2023-11-06 10:57:07","0.5341976","-0.38494533","9.630513"
"2023-11-06 10:57:08","0.53240305","-0.3822534","9.629914"
"2023-11-06 10:57:09","0.54257256","-0.38285163","9.632906"
"2023-11-06 10:57:10","0.52941203","-0.38165522","9.631709"
"2023-11-06 10:57:11","0.52911294","-0.3924229","9.629018"
"2023-11-06 10:57:12","0.5353941","-0.38494533","9.629316"
"2023-11-06 10:57:13","0.5312066","-0.39421752","9.628419"
"2023-11-06 10:57:14","0.5276174","-0.38823548","9.630214"
"2023-11-06 10:57:15","0.52522457","-0.38823548","9.6275215"
"2023-11-06 10:57:16","0.5312066","-0.38823548","9.633803"
"2023-11-06 10:57:17","0.55304116","-0.38733816","9.630513"
"2023-11-06 10:57:18","0.5270192","-0.3924229","9.632009"
"2023-11-06 10:57:19","0.5279165","-0.3912265","9.633204"
"2023-11-06 10:57:20","0.5306084","-0.38344982","9.629316"
"2023-11-06 10:57:21","0.5395815","-0.38344982","9.632009"
"2023-11-06 10:57:22","0.52941203","-0.38733816","9.633204"
"2023-11-06 10:57:23","0.5210371","-0.38823548","9.626326"
"2023-11-06 10:57:24","0.5297111","-0.392722","9.632009"
"2023-11-06 10:57:25","0.53629136","-0.38315073","9.630214"
"2023-11-06 10:57:26","0.52612185","-0.38494533","9.6326065"
"2023-11-06 10:57:27","0.5300102","-0.38733816","9.631411"
"2023-11-06 10:57:28","0.5353941","-0.38703907","9.633803"
"2023-11-06 10:57:29","0.5377869","-0.3819543","9.631709"
"2023-11-06 10:57:30","0.53180486","-0.38524446","9.628718"
"2023-11-06 10:57:31","0.5347959","-0.39212382","9.630513"
"2023-11-06 10:57:32","0.5309075","-0.39032918","9.6275215"
"2023-11-06 10:57:33","0.535095","-0.3894319","9.632009"
"2023-11-06 10:57:34","0.52313083","-0.38524446","9.629914"
"2023-11-06 10:57:35","0.5309075","-0.38584265","9.629914"
"2023-11-06 10:57:36","0.53659046","-0.3915256","9.629018"
"2023-11-06 10:57:37","0.53569317","-0.38464624","9.629616"
"2023-11-06 10:57:38","0.5273183","-0.38584265","9.631111"
"2023-11-06 10:57:39","0.53599226","-0.392722","9.630214"
"2023-11-06 10:57:40","0.54376894","-0.3912265","9.627821"
"2023-11-06 10:57:41","0.52582276","-0.3930211","9.630513"
"2023-11-06 10:57:42","0.5282156","-0.38434714","9.630812"
"2023-11-06 10:57:43","0.5476573","-0.39182472","9.630513"
"2023-11-06 10:57:44","0.53599226","-0.3930211","9.630812"
"2023-11-06 10:57:45","0.53270215","-0.3912265","9.6275215"
"2023-11-06 10:57:46","0.53270215","-0.3900301","9.633204"
"2023-11-06 10:57:47","0.5288138","-0.38524446","9.632009"
"2023-11-06 10:57:48","0.5407779","-0.38853458","9.631111"
"2023-11-06 10:57:49","0.5455636","-0.38913277","9.628419"
"2023-11-06 10:57:50","0.52911294","-0.39631125","9.629316"
"2023-11-06 10:57:51","0.5309075","-0.38883367","9.633803"
"2023-11-06 10:57:52","0.53659046","-0.38883367","9.630513"
"2023-11-06 10:57:53","0.535095","-0.39032918","9.629316"
"2023-11-06 10:57:54","0.53389853","-0.3894319","9.629316"
"2023-11-06 10:57:55","0.5386842","-0.39332023","9.630214"
"2023-11-06 10:57:56","0.5479564","-0.38673997","9.633504"
"2023-11-06 10:57:57","0.5341976","-0.38793638","9.630812"
"2023-11-06 10:57:58","0.53599226","-0.3915256","9.630214"
"2023-11-06 10:57:59","0.53359944","-0.389731","9.6275215"
"2023-11-06 10:58:00","0.54317075","-0.38853458","9.626924"
"2023-11-06 10:58:01","0.5491528","-0.39481574","9.626625"
"2023-11-06 10:58:02","0.53330034","-0.38554356","9.629616"
"2023-11-06 10:58:03","0.538086","-0.38733816","9.629316"
"2023-11-06 10:58:04","0.54675996","-0.38703907","9.629316"
"2023-11-06 10:58:05","0.5401797","-0.38614175","9.629616"
"2023-11-06 10:58:06","0.53599226","-0.3912265","9.631709"
"2023-11-06 10:58:07","0.5449654","-0.39541394","9.636794"
"2023-11-06 10:58:08","0.5344968","-0.38703907","9.630513"
"2023-11-06 10:58:09","0.5386842","-0.3900301","9.628419"
"2023-11-06 10:58:10","0.5422734","-0.38853458","9.627223"
"2023-11-06 10:58:11","0.5494519","-0.3900301","9.629018"
"2023-11-06 10:58:12","0.5407779","-0.3930211","9.632009"
"2023-11-06 10:58:13","0.5344968","-0.38883367","9.630812"
"2023-11-06 10:58:14","0.5383851","-0.3906283","9.6275215"
"2023-11-06 10:58:15","0.54406804","-0.38853458","9.632308"
"2023-11-06 10:58:16","0.5374878","-0.3909274","9.631709"
"2023-11-06 10:58:17","0.53988063","-0.38793638","9.629616"
"2023-11-06 10:58:18","0.5353941","-0.39182472","9.630214"
"2023-11-06 10:58:19","0.5491528","-0.39451665","9.633803"
"2023-11-06 10:58:20","0.5392824","-0.3915256","9.626924"
"2023-11-06 10:58:21","0.5383851","-0.38494533","9.626326"
"2023-11-06 10:58:22","0.5386842","-0.38853458","9.631111"
"2023-11-06 10:58:23","0.5521438","-0.3924229","9.629914"
"2023-11-06 10:58:24","0.5422734","-0.39391842","9.628718"
"2023-11-06 10:58:25","0.5389833","-0.3912265","9.62812"
"2023-11-06 10:58:26","0.549751","-0.38823548","9.629018"
"2023-11-06 10:58:27","0.5422734","-0.38883367","9.633204"
"2023-11-06 10:58:28","0.54346985","-0.39541394","9.634999"
"2023-11-06 10:58:29","0.5416752","-0.39690945","9.637392"
"2023-11-06 10:58:30","0.5485546","-0.39780676","9.643674"
"2023-11-06 10:58:31","0.53210396","-0.38614175","9.639486"
"2023-11-06 10:58:32","0.5344968","-0.39511484","9.6427765"
"2023-11-06 10:58:33","0.541077","-0.38763726","9.640682"
"2023-11-06 10:58:34","0.53330034","-0.39451665","9.64158"
"2023-11-06 10:58:35","0.5377869","-0.3894319","9.643674"
"2023-11-06 10:58:36","0.5494519","-0.40079778","9.638589"
"2023-11-06 10:58:37","0.53359944","-0.40079778","9.642477"
"2023-11-06 10:58:38","0.5285147","-0.39541394","9.635897"
"2023-11-06 10:58:39","0.5401797","-0.39451665","9.636794"
"2023-11-06 10:58:40","0.541077","-0.38913277","9.633204"
"2023-11-06 10:58:41","0.5377869","-0.401396","9.634999"
"2023-11-06 10:58:42","0.5374878","-0.39541394","9.636794"
"2023-11-06 10:58:43","0.54436713","-0.39332023","9.634102"
"2023-11-06 10:58:44","0.5347959","-0.39780676","9.634999"
"2023-11-06 10:58:45","0.53389853","-0.38883367","9.634401"
"2023-11-06 10:58:46","0.538086","-0.3930211","9.631411"
"2023-11-06 10:58:47","0.549751","-0.39032918","9.634401"
"2023-11-06 10:58:48","0.541077","-0.3912265","9.632906"
"2023-11-06 10:58:49","0.5392824","-0.39511484","9.634401"
"2023-11-06 10:58:50","0.5524429","-0.3924229","9.631111"
"2023-11-06 10:58:51","0.54346985","-0.3930211","9.631111"
"2023-11-06 10:58:52","0.5371887","-0.39451665","9.628718"
"2023-11-06 10:58:53","0.5458627","-0.389731","9.633204"
"2023-11-06 10:58:54","0.535095","-0.3900301","9.630812"
"2023-11-06 10:58:55","0.538086","-0.39511484","9.631111"
"2023-11-06 10:58:56","0.5386842","-0.39391842","9.630812"
"2023-11-06 10:58:57","0.5557331","-0.3894319","9.631111"
"2023-11-06 10:58:58","0.53599226","-0.39810586","9.630214"
"2023-11-06 10:58:59","0.5389833","-0.39780676","9.6275215"
"2023-11-06 10:59:00","0.5303093","-0.39750767","9.633204"
"2023-11-06 10:59:01","0.5416752","-0.38494533","9.630513"
"2023-11-06 10:59:02","0.53629136","-0.39690945","9.628718"
"2023-11-06 10:59:03","0.53599226","-0.3999005","9.631709"
"2023-11-06 10:59:04","0.5401797","-0.4016951","9.630214"
"2023-11-06 10:59:05","0.5455636","-0.3924229","9.632906"
"2023-11-06 10:59:06","0.5389833","-0.39451665","9.626924"
"2023-11-06 10:59:07","0.54257256","-0.39960137","9.629616"
"2023-11-06 10:59:08","0.5512465","-0.3930211","9.631111"
"2023-11-06 10:59:09","0.5347959","-0.39541394","9.629316"
"2023-11-06 10:59:10","0.5476573","-0.3906283","9.628419"
"2023-11-06 10:59:11","0.54735816","-0.3999005","9.629316"
"2023-11-06 10:59:12","0.55692947","-0.39451665","9.628419"
"2023-11-06 10:59:13","0.5353941","-0.39720857","9.633204"
"2023-11-06 10:59:14","0.5371887","-0.39361933","9.624531"
"2023-11-06 10:59:15","0.54675996","-0.39361933","9.626326"
"2023-11-06 10:59:16","0.5416752","-0.3906283","9.62154"
"2023-11-06 10:59:17","0.52941203","-0.38853458","9.629914"
"2023-11-06 10:59:18","0.54376894","-0.39332023","9.634102"
"2023-11-06 10:59:19","0.5392824","-0.39451665","9.634701"
"2023-11-06 10:59:20","0.53659046","-0.39511484","9.635597"
"2023-11-06 10:59:21","0.5452645","-0.3900301","9.633504"
"2023-11-06 10:59:22","0.5413761","-0.39421752","9.632906"
"2023-11-06 10:59:23","0.541077","-0.38554356","9.630513"
"2023-11-06 10:59:24","0.54287165","-0.39182472","9.634701"
"2023-11-06 10:59:25","0.5389833","-0.38255253","9.629914"
"2023-11-06 10:59:26","0.5667999","-0.2730809","9.626924"
"2023-11-06 10:59:27","0.40588254","-0.18664017","9.664909"
"2023-11-06 10:59:28","0.3179463","-0.15732808","9.638289"
"2023-11-06 10:59:29","0.40977088","-0.12502499","9.640084"
"2023-11-06 10:59:30","0.25842485","-0.034097724","9.598808"
"2023-11-06 10:59:31","0.3065804","-0.10827523","9.64487"
"2023-11-06 10:59:32","0.32243285","-0.123828575","9.639187"
"2023-11-06 10:59:33","0.3379862","-0.18753748","9.638589"
"2023-11-06 10:59:34","0.37806597","-0.20398813","9.6376915"
"2023-11-06 10:59:35","0.38434714","-0.19800608","9.637094"
"2023-11-06 10:59:36","0.37507495","-0.20997019","9.6376915"
"2023-11-06 10:59:37","0.38464624","-0.19531415","9.6427765"
"2023-11-06 10:59:38","0.3909274","-0.19591236","9.640384"
"2023-11-06 10:59:39","0.5192425","-0.2754737","9.638589"
"2023-11-06 10:59:40","0.09960124","-0.071186475","9.591031"
"2023-11-06 10:59:41","-0.111864455","0.20638095","9.65504"
"2023-11-06 10:59:42","-0.10887343","0.109471634","9.6631155"
"2023-11-06 10:59:43","-0.09421739","0.1896312","9.634701"
"2023-11-06 10:59:44","-0.12472588","0.18604197","9.640982"
"2023-11-06 10:59:45","-0.101694964","0.18634106","9.6427765"
"2023-11-06 10:59:46","-0.0951147","0.19292133","9.6275215"
"2023-11-06 10:59:47","-0.13130614","0.24675983","9.641879"
"2023-11-06 10:59:48","-0.10767702","0.20368902","9.655638"
"2023-11-06 10:59:49","-0.111266255","0.19172491","9.640982"
"2023-11-06 10:59:50","-0.12203395","0.15134603","9.649057"
"2023-11-06 10:59:51","-0.09601201","0.19531415","9.645767"
"2023-11-06 10:59:52","-0.08703893","0.19680966","9.640682"
"2023-11-06 10:59:53","-0.109471634","0.19830517","9.640982"
"2023-11-06 10:59:54","-0.101694964","0.19411774","9.636794"
"2023-11-06 10:59:55","-0.111266255","0.20309082","9.637392"
"2023-11-06 10:59:56","-0.111864455","0.20428723","9.64128"
"2023-11-06 10:59:57","-0.10797612","0.20937198","9.642477"
"2023-11-06 10:59:58","-0.11096715","0.20727827","9.640384"
"2023-11-06 10:59:59","-0.122931264","0.20129621","9.640982"
"2023-11-06 11:00:00","-0.11306087","0.21206391","9.642178"
"2023-11-06 11:00:01","-0.109471634","0.21894327","9.640084"
"2023-11-06 11:00:02","-0.1058824","0.20638095","9.635897"
"2023-11-06 11:00:03","-0.14566308","0.20548365","9.64128"
"2023-11-06 11:00:04","-0.097806625","0.19740787","9.642477"
"2023-11-06 11:00:05","-0.101694964","0.20697916","9.639486"
"2023-11-06 11:00:06","-0.10977074","0.21445672","9.646665"
"2023-11-06 11:00:07","-0.12083755","0.20757736","9.644272"
"2023-11-06 11:00:08","-0.098703936","0.2114657","9.624531"
"2023-11-06 11:00:09","-0.11216356","0.22492532","9.637991"
"2023-11-06 11:00:10","-0.12053844","0.2216352","9.636794"
