"2023-10-22 17:47:06","-1.8418752","7.2029943","-6.2757754"
"2023-11-06 11:00:11","-0.11066805","0.21326032","9.638289"
"2023-11-06 11:00:12","-0.112761766","0.21954148","9.64158"
"2023-11-06 11:00:13","-0.096311115","0.2111666","9.626326"
"2023-11-06 11:00:14","-0.106480606","0.21385853","9.636196"
"2023-11-06 11:00:15","-0.029012974","0.20578274","9.632906"
"2023-11-06 11:00:16","-0.09661021","0.20997019","9.635299"
"2023-11-06 11:00:17","-0.09840483","0.21684955","9.636495"
"2023-11-06 11:00:18","-0.058325052","0.20578274","9.633204"
"2023-11-06 11:00:19","-0.11096715","0.20548365","9.640084"
"2023-11-06 11:00:20","-0.11874382","0.20697916","9.639187"
"2023-11-06 11:00:21","-0.12801601","0.20668006","9.634401"
"2023-11-06 11:00:22","-0.1160519","0.19142582","9.626026"
"2023-11-06 11:00:23","0.023928227","0.10707881","9.640982"
"2023-11-06 11:00:24","0.10707881","-0.012263216","9.634701"
"2023-11-06 11:00:25","0.26650062","0.0634098","9.635897"
"2023-11-06 11:00:26","0.25004998","-0.1268196","9.640384"
"2023-11-06 11:00:27","0.16689938","-0.11874382","9.642477"
"2023-11-06 11:00:28","0.17467605","-0.12412767","9.641879"
"2023-11-06 11:00:29","0.17198412","-0.11306087","9.646067"
"2023-11-06 11:00:30","0.17048861","-0.13160525","9.64816"
"2023-11-06 11:00:31","0.1683949","-0.1271187","9.646365"
"2023-11-06 11:00:32","0.1692922","-0.12592229","9.636794"
"2023-11-06 11:00:33","0.18484555","-0.115752794","9.639785"
"2023-11-06 11:00:34","0.17018951","-0.11784652","9.641879"
"2023-11-06 11:00:35","0.17318054","-0.12233306","9.643075"
"2023-11-06 11:00:36","0.16869399","-0.122931264","9.639785"
"2023-11-06 11:00:37","0.16420746","-0.12921242","9.644272"
"2023-11-06 11:00:38","0.19232312","-0.10139586","9.6427765"
"2023-11-06 11:00:39","0.17437695","-0.12532409","9.645169"
"2023-11-06 11:00:40","0.17617157","-0.13010973","9.641879"
"2023-11-06 11:00:41","0.17168503","-0.12592229","9.646365"
"2023-11-06 11:00:42","0.16869399","-0.13160525","9.64128"
"2023-11-06 11:00:43","0.17377874","-0.12472588","9.643075"
"2023-11-06 11:00:44","0.18305093","-0.119042926","9.647562"
"2023-11-06 11:00:45","0.17288144","-0.12592229","9.6427765"
"2023-11-06 11:00:46","0.16630118","-0.12831512","9.637991"
"2023-11-06 11:00:47","0.17347965","-0.13130614","9.64457"
"2023-11-06 11:00:48","0.19322042","-0.1378864","9.634102"
"2023-11-06 11:00:49","0.18275183","-0.11365908","9.64128"
"2023-11-06 11:00:50","0.18514465","-0.13758731","9.65145"
"2023-11-06 11:00:51","0.20907287","-0.17318054","9.6275215"
"2023-11-06 11:00:52","0.35473597","-0.29072794","9.646365"
"2023-11-06 11:00:53","0.2545365","-0.23389842","9.643674"
"2023-11-06 11:00:54","0.2515455","-0.22642085","9.649057"
"2023-11-06 11:00:55","0.2425724","-0.22701904","9.635299"
"2023-11-06 11:00:56","0.24376881","-0.2321038","9.639187"
"2023-11-06 11:00:57","0.24945176","-0.22552353","9.638289"
"2023-11-06 11:00:58","0.2548356","-0.22313072","9.640384"
"2023-11-06 11:00:59","0.2536392","-0.22612174","9.636196"
"2023-11-06 11:01:00","0.2335993","-0.22372891","9.640384"
"2023-11-06 11:01:01","0.23778675","-0.22881366","9.64128"
"2023-11-06 11:01:02","0.23479572","-0.2222334","9.642178"
"2023-11-06 11:01:03","0.24047868","-0.22582264","9.643075"
"2023-11-06 11:01:04","0.2318047","-0.21984059","9.638589"
"2023-11-06 11:01:05","0.23748764","-0.2213361","9.640084"
"2023-11-06 11:01:06","0.24077778","-0.21684955","9.640084"
"2023-11-06 11:01:07","0.24077778","-0.22253251","9.640982"
"2023-11-06 11:01:09","0.24017957","-0.2213361","9.64158"
"2023-11-06 11:01:10","0.23569304","-0.21655045","9.6376915"
"2023-11-06 11:01:11","0.23150559","-0.21326032","9.638289"
"2023-11-06 11:01:12","0.24496523","-0.22552353","9.642477"
"2023-11-06 11:01:13","0.24047868","-0.21296121","9.640384"
"2023-11-06 11:01:14","0.23629123","-0.21475583","9.646365"
"2023-11-06 11:01:15","0.24586253","-0.20787647","9.643075"
"2023-11-06 11:01:16","0.23988047","-0.22013968","9.641879"
"2023-11-06 11:01:17","0.23808585","-0.21954148","9.6427765"
"2023-11-06 11:01:18","0.24077778","-0.21385853","9.640682"
"2023-11-06 11:01:19","0.2416751","-0.21385853","9.639486"
"2023-11-06 11:01:20","0.23748764","-0.21774685","9.64158"
"2023-11-06 11:01:21","0.22881366","-0.21655045","9.638887"
"2023-11-06 11:01:22","0.23958136","-0.21984059","9.640384"
"2023-11-06 11:01:23","0.23868406","-0.20817557","9.640982"
"2023-11-06 11:01:24","0.2335993","-0.21445672","9.638887"
"2023-11-06 11:01:25","0.24137598","-0.20907287","9.640682"
"2023-11-06 11:01:26","0.23898315","-0.2108675","9.643374"
"2023-11-06 11:01:27","0.23988047","-0.20937198","9.645169"
"2023-11-06 11:01:28","0.23001008","-0.20967108","9.643075"
"2023-11-06 11:01:29","0.24466611","-0.21355942","9.650852"
"2023-11-06 11:01:30","0.22941187","-0.21445672","9.656834"
"2023-11-06 11:01:31","0.22971097","-0.21834506","9.65833"
"2023-11-06 11:01:32","0.24616162","-0.2108675","9.655638"
"2023-11-06 11:01:33","0.23449662","-0.21326032","9.655936"
"2023-11-06 11:01:34","0.23748764","-0.21655045","9.655338"
"2023-11-06 11:01:35","0.2318047","-0.21266212","9.650253"
"2023-11-06 11:01:36","0.2335993","-0.21924238","9.65474"
"2023-11-06 11:01:37","0.22911277","-0.21684955","9.649655"
"2023-11-06 11:01:38","0.23599213","-0.20967108","9.653543"
"2023-11-06 11:01:39","0.2428715","-0.20488544","9.647263"
"2023-11-06 11:01:40","0.23659034","-0.21924238","9.650553"
"2023-11-06 11:01:41","0.22701904","-0.21655045","9.65175"
"2023-11-06 11:01:42","0.2228316","-0.21684955","9.653543"
"2023-11-06 11:01:43","0.22761725","-0.2108675","9.650253"
"2023-11-06 11:01:44","0.22671995","-0.212363","9.649357"
"2023-11-06 11:01:45","0.23090738","-0.20937198","9.651151"
"2023-11-06 11:01:46","0.22103699","-0.21355942","9.647562"
"2023-11-06 11:01:47","0.23778675","-0.21206391","9.650852"
"2023-11-06 11:01:48","0.22821546","-0.21326032","9.649955"
"2023-11-06 11:01:49","0.2222334","-0.2111666","9.649357"
"2023-11-06 11:01:50","0.22821546","-0.21804596","9.649057"
"2023-11-06 11:01:51","0.23659034","-0.20997019","9.645468"
"2023-11-06 11:01:52","0.23868406","-0.21266212","9.644272"
"2023-11-06 11:01:53","0.22522444","-0.21266212","9.64457"
"2023-11-06 11:01:54","0.23898315","-0.2114657","9.646963"
"2023-11-06 11:01:55","0.22971097","-0.21206391","9.64487"
"2023-11-06 11:01:56","0.22881366","-0.21774685","9.6427765"
"2023-11-06 11:01:57","0.23838496","-0.21385853","9.642477"
"2023-11-06 11:01:58","0.23718855","-0.22372891","9.643674"
"2023-11-06 11:01:59","0.22462623","-0.22013968","9.643972"
"2023-11-06 11:02:00","0.22971097","-0.21744776","9.643374"
"2023-11-06 11:02:01","0.24526432","-0.21834506","9.64487"
"2023-11-06 11:02:02","0.23030917","-0.21714866","9.647562"
"2023-11-06 11:02:03","0.22492532","-0.21714866","9.64487"
"2023-11-06 11:02:04","0.23688944","-0.21864417","9.6427765"
"2023-11-06 11:02:05","0.24077778","-0.2204388","9.64158"
"2023-11-06 11:02:06","0.23001008","-0.22552353","9.643374"
"2023-11-06 11:02:07","0.22552353","-0.21774685","9.642477"
"2023-11-06 11:02:08","0.2228316","-0.21326032","9.638289"
"2023-11-06 11:02:09","0.2440679","-0.20787647","9.640982"
"2023-11-06 11:02:10","0.22612174","-0.22013968","9.642477"
"2023-11-06 11:02:11","0.22941187","-0.21475583","9.642178"
"2023-11-06 11:02:12","0.23060828","-0.2219343","9.640682"
"2023-11-06 11:02:13","0.2330011","-0.21206391","9.641879"
"2023-11-06 11:02:14","0.22492532","-0.21355942","9.64158"
"2023-11-06 11:02:15","0.22731815","-0.21924238","9.642178"
"2023-11-06 11:02:16","0.23509483","-0.21445672","9.642477"
"2023-11-06 11:02:17","0.23330021","-0.21744776","9.642477"
"2023-11-06 11:02:18","0.22073789","-0.21864417","9.644272"
"2023-11-06 11:02:19","0.22552353","-0.21535404","9.638887"
"2023-11-06 11:02:20","0.23090738","-0.20608185","9.64128"
"2023-11-06 11:02:21","0.22761725","-0.212363","9.64128"
"2023-11-06 11:02:22","0.22701904","-0.21296121","9.640384"
"2023-11-06 11:02:23","0.22761725","-0.2108675","9.641879"
"2023-11-06 11:02:24","0.2228316","-0.21894327","9.639785"
"2023-11-06 11:02:25","0.22642085","-0.21475583","9.642178"
"2023-11-06 11:02:26","0.22492532","-0.20398813","9.637392"
"2023-11-06 11:02:27","0.22791636","-0.21355942","9.638589"
"2023-11-06 11:02:28","0.22881366","-0.2114657","9.642178"
"2023-11-06 11:02:29","0.22253251","-0.212363","9.634102"
"2023-11-06 11:02:30","0.23090738","-0.21984059","9.642477"
"2023-11-06 11:02:31","0.22313072","-0.21385853","9.64128"
"2023-11-06 11:02:32","0.22612174","-0.21475583","9.641879"
"2023-11-06 11:02:33","0.2219343","-0.21355942","9.638289"
"2023-11-06 11:02:34","0.2330011","-0.20787647","9.639486"
"2023-11-06 11:02:35","0.22582264","-0.21326032","9.640084"
"2023-11-06 11:02:36","0.22372891","-0.21595225","9.64128"
"2023-11-06 11:02:37","0.22313072","-0.21475583","9.639486"
"2023-11-06 11:02:38","0.2219343","-0.2117648","9.643674"
"2023-11-06 11:02:39","0.23330021","-0.2009971","9.636794"
"2023-11-06 11:02:40","0.22073789","-0.21744776","9.64158"
"2023-11-06 11:02:41","0.21834506","-0.2114657","9.640982"
"2023-11-06 11:02:42","0.23419751","-0.200698","9.6427765"
"2023-11-06 11:02:43","0.22731815","-0.21505493","9.639187"
"2023-11-06 11:02:44","0.22013968","-0.20907287","9.643075"
"2023-11-06 11:02:45","0.23150559","-0.19830517","9.636495"
"2023-11-06 11:02:46","0.23001008","-0.20398813","9.638289"
"2023-11-06 11:02:47","0.23030917","-0.20727827","9.643374"
"2023-11-06 11:02:48","0.21655045","-0.20997019","9.635597"
"2023-11-06 11:02:49","0.23120649","-0.19980069","9.642477"
"2023-11-06 11:02:50","0.24137598","-0.20518455","9.643972"
"2023-11-06 11:02:51","0.22612174","-0.2111666","9.636495"
"2023-11-06 11:02:52","0.22851457","-0.2114657","9.643972"
"2023-11-06 11:02:53","0.24017957","-0.20249261","9.6427765"
"2023-11-06 11:02:54","0.24107689","-0.20817557","9.6427765"
"2023-11-06 11:02:55","0.23419751","-0.212363","9.64158"
"2023-11-06 11:02:56","0.23569304","-0.19920248","9.637991"
"2023-11-06 11:02:57","0.23988047","-0.20967108","9.639187"
"2023-11-06 11:02:58","0.24227329","-0.20877378","9.640682"
"2023-11-06 11:02:59","0.22881366","-0.20518455","9.643972"
"2023-11-06 11:03:00","0.23479572","-0.20608185","9.649655"
"2023-11-06 11:03:01","0.23718855","-0.21206391","9.64128"
"2023-11-06 11:03:02","0.24227329","-0.20877378","9.640084"
"2023-11-06 11:03:03","0.23449662","-0.212363","9.643075"
"2023-11-06 11:03:04","0.2335993","-0.21445672","9.640682"
"2023-11-06 11:03:05","0.24466611","-0.19471595","9.640384"
"2023-11-06 11:03:06","0.232702","-0.2111666","9.640084"
"2023-11-06 11:03:07","0.23090738","-0.20638095","9.637991"
"2023-11-06 11:03:08","0.23898315","-0.2009971","9.641879"
"2023-11-06 11:03:09","0.23688944","-0.20548365","9.640682"
"2023-11-06 11:03:10","0.23778675","-0.20368902","9.638887"
"2023-11-06 11:03:11","0.23479572","-0.20608185","9.64128"
"2023-11-06 11:03:12","0.23778675","-0.20697916","9.642178"
"2023-11-06 11:03:13","0.23449662","-0.20189442","9.636495"
"2023-11-06 11:03:14","0.23030917","-0.20757736","9.636495"
"2023-11-06 11:03:15","0.22612174","-0.20757736","9.638887"
"2023-11-06 11:03:16","0.22731815","-0.20428723","9.639785"
"2023-11-06 11:03:17","0.24765715","-0.20697916","9.640084"
"2023-11-06 11:03:18","0.23688944","-0.20757736","9.644272"
"2023-11-06 11:03:19","0.23060828","-0.20338993","9.639187"
"2023-11-06 11:03:20","0.23659034","-0.20697916","9.642178"
"2023-11-06 11:03:21","0.24646074","-0.20757736","9.64158"
"2023-11-06 11:03:22","0.23688944","-0.20847467","9.640682"
"2023-11-06 11:03:23","0.232702","-0.20847467","9.639785"
"2023-11-06 11:03:24","0.24376881","-0.20548365","9.639187"
"2023-11-06 11:03:25","0.23988047","-0.2105684","9.640682"
"2023-11-06 11:03:26","0.22821546","-0.21475583","9.642477"
"2023-11-06 11:03:27","0.22642085","-0.20757736","9.639187"
"2023-11-06 11:03:28","0.23778675","-0.21206391","9.638589"
"2023-11-06 11:03:29","0.23748764","-0.21296121","9.638589"
"2023-11-06 11:03:30","0.23569304","-0.20428723","9.638589"
"2023-11-06 11:03:31","0.2318047","-0.2111666","9.642477"
"2023-11-06 11:03:32","0.23748764","-0.20937198","9.642178"
"2023-11-06 11:03:33","0.23898315","-0.20129621","9.637392"
"2023-11-06 11:03:34","0.22522444","-0.20907287","9.640682"
"2023-11-06 11:03:35","0.23389842","-0.21206391","9.642178"
"2023-11-06 11:03:36","0.23509483","-0.21385853","9.640084"
"2023-11-06 11:03:37","0.2330011","-0.20787647","9.639187"
"2023-11-06 11:03:38","0.23928227","-0.2105684","9.639486"
"2023-11-06 11:03:39","0.23509483","-0.21296121","9.636794"
"2023-11-06 11:03:40","0.22911277","-0.21296121","9.64158"
"2023-11-06 11:03:41","0.23150559","-0.21355942","9.640682"
"2023-11-06 11:03:42","0.22911277","-0.21026929","9.638589"
"2023-11-06 11:03:43","0.23868406","-0.20697916","9.638589"
"2023-11-06 11:03:44","0.23838496","-0.2117648","9.639486"
"2023-11-06 11:03:45","0.23629123","-0.21834506","9.638887"
"2023-11-06 11:03:46","0.23479572","-0.20967108","9.639486"
"2023-11-06 11:03:47","0.23599213","-0.20937198","9.640384"
"2023-11-06 11:03:48","0.232702","-0.20428723","9.635597"
"2023-11-06 11:03:49","0.232702","-0.21714866","9.640682"
"2023-11-06 11:03:50","0.23030917","-0.21774685","9.640982"
"2023-11-06 11:03:51","0.23449662","-0.21505493","9.638589"
"2023-11-06 11:03:52","0.2335993","-0.2114657","9.643075"
"2023-11-06 11:03:53","0.2434697","-0.21355942","9.638887"
"2023-11-06 11:03:54","0.24017957","-0.21355942","9.643075"
"2023-11-06 11:03:55","0.2318047","-0.21385853","9.637991"
"2023-11-06 11:03:56","0.23688944","-0.21684955","9.640982"
"2023-11-06 11:03:57","0.24227329","-0.2108675","9.643075"
"2023-11-06 11:03:58","0.23778675","-0.20967108","9.64158"
"2023-11-06 11:03:59","0.23539393","-0.21296121","9.640084"
"2023-11-06 11:04:00","0.24466611","-0.21326032","9.643674"
"2023-11-06 11:04:01","0.23778675","-0.20189442","9.636196"
"2023-11-06 11:04:02","0.23838496","-0.21415763","9.641879"
"2023-11-06 11:04:03","0.23120649","-0.2216352","9.642178"
"2023-11-06 11:04:04","0.2330011","-0.21415763","9.640084"
"2023-11-06 11:04:05","0.24376881","-0.21565314","9.637991"
"2023-11-06 11:04:06","0.23748764","-0.20787647","9.639486"
"2023-11-06 11:04:07","0.24017957","-0.21565314","9.64158"
"2023-11-06 11:04:08","0.23688944","-0.21655045","9.638589"
"2023-11-06 11:04:09","0.24496523","-0.2015953","9.6376915"
"2023-11-06 11:04:10","0.23988047","-0.21415763","9.6376915"
"2023-11-06 11:04:11","0.23808585","-0.21954148","9.639187"
"2023-11-06 11:04:12","0.23748764","-0.212363","9.6376915"
"2023-11-06 11:04:13","0.23509483","-0.21026929","9.636495"
"2023-11-06 11:04:14","0.2335993","-0.21445672","9.637094"
"2023-11-06 11:04:15","0.23868406","-0.21026929","9.645767"
"2023-11-06 11:04:16","0.23958136","-0.20488544","9.6376915"
"2023-11-06 11:04:17","0.23150559","-0.20877378","9.638589"
"2023-11-06 11:04:18","0.23539393","-0.2111666","9.640982"
"2023-11-06 11:04:19","0.2318047","-0.21714866","9.636495"
"2023-11-06 11:04:20","0.23718855","-0.20309082","9.639785"
"2023-11-06 11:04:21","0.22881366","-0.20787647","9.634701"
"2023-11-06 11:04:22","0.23090738","-0.21385853","9.64457"
"2023-11-06 11:04:23","0.24107689","-0.20877378","9.643075"
"2023-11-06 11:04:24","0.2318047","-0.21206391","9.638887"
"2023-11-06 11:04:25","0.22582264","-0.212363","9.639486"
"2023-11-06 11:04:26","0.23539393","-0.20608185","9.64158"
"2023-11-06 11:04:27","0.23958136","-0.21326032","9.639486"
"2023-11-06 11:04:28","0.23090738","-0.21355942","9.639486"
"2023-11-06 11:04:29","0.22701904","-0.20877378","9.64128"
"2023-11-06 11:04:30","0.23958136","-0.20189442","9.64128"
"2023-11-06 11:04:31","0.23120649","-0.20907287","9.642477"
"2023-11-06 11:04:32","0.23389842","-0.20697916","9.637991"
"2023-11-06 11:04:33","0.23928227","-0.20937198","9.640982"
"2023-11-06 11:04:34","0.23629123","-0.21415763","9.64158"
"2023-11-06 11:04:35","0.23509483","-0.20578274","9.640084"
"2023-11-06 11:04:36","0.23599213","-0.20787647","9.640084"
"2023-11-06 11:04:37","0.24556342","-0.2105684","9.642178"
"2023-11-06 11:04:38","0.232702","-0.20548365","9.637094"
"2023-11-06 11:04:39","0.24795625","-0.19830517","9.638589"
"2023-11-06 11:04:40","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:41","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:42","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:43","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:44","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:45","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:46","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:47","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:48","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:49","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:50","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:51","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:52","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:53","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:54","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:55","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:56","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:57","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:58","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:04:59","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:00","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:01","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:02","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:03","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:04","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:05","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:06","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:07","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:08","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:09","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:10","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:11","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:12","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:13","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:14","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:15","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:16","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:17","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:18","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:19","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:20","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:21","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:23","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:24","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:25","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:26","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:27","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:28","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:29","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:30","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:31","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:32","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:33","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:34","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:35","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:36","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:37","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:38","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:39","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:40","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:41","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:42","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:05:43","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:06:44","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:06:45","0.23988047","-0.2000998","9.64487"
"2023-11-06 11:06:46","0.8009974","5.0748777","8.110473"
