"2023-10-22 17:47:06","0.25036308","-0.8839503","-0.39465263"
"2023-10-22 17:47:07","0.306902","-0.8414362","-0.43960714"
"2023-10-22 17:47:08","0.25637728","-0.8071472","-0.5187207"
"2023-10-22 17:47:09","0.2642554","-0.8717216","-0.40916514"
"2023-10-22 17:47:10","-0.26450872","0.9099567","0.31931284"
"2023-10-22 17:47:11","0.26219702","-0.8264204","-0.48917246"
"2023-10-22 17:47:12","0.1861306","-0.48951688","-0.8420052"
"2023-10-22 17:47:13","0.24643731","-0.8179286","-0.51971745"
"2023-10-22 17:47:14","0.15852991","-0.7345117","-0.65642756"
"2023-10-22 17:47:15","-0.10029687","0.7528659","0.65045416"
"2023-10-22 17:47:16","-0.121253066","0.8153853","0.56487525"
"2023-10-22 17:47:17","0.10989365","-0.7688804","-0.6295984"
"2023-10-22 17:47:18","0.09064106","-0.7635263","-0.63925254"
"2023-10-22 17:47:19","0.10481934","-0.75766057","-0.64417624"
"2023-10-22 17:47:20","-0.13890572","0.781614","0.60767215"
"2023-10-22 17:47:21","0.21694618","-0.44406363","-0.8288024"
"2023-10-22 17:47:22","0.20708513","-0.63738996","-0.74011695"
"2023-10-22 17:47:23","0.21961787","-0.69636315","-0.6769004"
"2023-10-22 17:47:24","0.21739131","-0.741307","-0.6306873"
"2023-10-22 17:47:25","0.18640459","-0.73652893","-0.643895"
"2023-11-06 09:52:13","-0.1360822","0.21874677","0.96624607"
"2023-11-06 09:52:14","0.08319464","-0.104301445","-0.990551"
"2023-11-06 09:52:15","0.02894326","0.15447764","0.98753315"
"2023-11-06 09:52:16","-0.6959138","0.25201088","-0.55914176"
"2023-11-06 09:52:17","-0.5208676","-0.118706055","-0.7960828"
"2023-11-06 09:52:18","-0.26481465","-0.17447892","-0.9445416"
"2023-11-06 09:52:19","0.525593","0.263108","0.78740245"
"2023-11-06 09:52:20","0.60836923","0.2924684","0.7066043"
"2023-11-06 09:52:21","0.6402837","0.35072228","0.61914575"
"2023-11-06 09:52:22","0.59768575","0.35435027","0.5208676"
"2023-11-06 09:52:23","0.5058026","0.34336498","0.47042537"
"2023-11-06 09:52:24","0.53789264","0.33708203","0.49788713"
"2023-11-06 09:52:25","0.58742404","0.36990595","0.46300882"
"2023-11-06 09:52:26","0.6431344","0.38083297","0.45633653"
"2023-11-06 09:52:27","0.63022417","0.41870874","0.47924352"
"2023-11-06 09:52:28","0.6349579","0.4074954","0.46117374"
"2023-11-06 09:52:29","0.62749845","0.43040615","0.44986084"
"2023-11-06 09:52:30","0.6011838","0.44873455","0.46550646"
"2023-11-06 09:52:31","0.5918212","0.45053372","0.46256873"
"2023-11-06 09:52:32","0.5766876","0.45647526","0.44238204"
"2023-11-06 09:52:33","0.5790352","0.43510345","0.41343856"
"2023-11-06 09:52:34","0.5518021","0.45683083","0.41596195"
"2023-11-06 09:52:35","0.55019426","0.43508747","0.38847077"
"2023-11-06 09:52:36","0.46554363","0.29056567","0.22007187"
"2023-11-06 09:52:37","0.4523994","0.2928177","0.2821813"
"2023-11-06 09:52:38","0.42939055","0.30705795","0.30037287"
"2023-11-06 09:52:39","0.42669773","0.28955263","0.30360043"
"2023-11-06 09:52:40","0.4176353","0.2898074","0.28950357"
"2023-11-06 09:52:41","0.40109286","0.30359113","0.3124942"
"2023-11-06 09:52:42","0.40094113","0.36610138","0.3732995"
"2023-11-06 09:52:43","0.4289521","0.34993923","0.38068327"
"2023-11-06 09:52:44","0.47673002","0.38120577","0.44149616"
"2023-11-06 09:52:45","0.4844868","0.3895401","0.47034165"
"2023-11-06 09:52:46","0.4667024","0.37456453","0.42367873"
"2023-11-06 09:52:47","0.47059128","0.35460097","0.41907355"
"2023-11-06 09:52:48","0.53856313","0.3599541","0.4476"
"2023-11-06 09:52:49","0.56626946","0.36300248","0.45964846"
"2023-11-06 09:52:50","0.59764725","0.37558776","0.47868797"
"2023-11-06 09:52:51","0.6424275","0.3981003","0.48352256"
"2023-11-06 09:52:52","0.5296605","0.3254812","0.44982696"
"2023-11-06 09:52:53","0.5893758","0.33798575","0.45590234"
"2023-11-06 09:52:54","0.63193953","0.3616102","0.47246027"
"2023-11-06 09:52:55","0.6741712","0.3777188","0.45399165"
"2023-11-06 09:52:56","0.69136596","0.37014595","0.44816068"
"2023-11-06 09:52:57","0.6979947","0.36167154","0.42596257"
"2023-11-06 09:52:58","0.7166332","0.32340798","0.39725783"
"2023-11-06 09:52:59","0.62672526","0.30660817","0.3048736"
"2023-11-06 09:53:00","0.57716006","0.31255913","0.32724544"
"2023-11-06 09:53:01","0.5255791","0.30202904","0.39423457"
"2023-11-06 09:53:02","0.5250962","0.21424143","0.31316242"
"2023-11-06 09:53:03","0.5302775","0.18550202","0.2842223"
"2023-11-06 09:53:05","0.52251995","0.22323237","0.32645002"
"2023-11-06 09:53:06","0.5001148","0.20986798","0.33808938"
"2023-11-06 09:53:07","0.4619309","0.19087023","0.37789738"
"2023-11-06 09:53:08","0.4711399","0.19882092","0.3965987"
"2023-11-06 09:53:09","0.47015268","0.2389299","0.43579423"
"2023-11-06 09:53:10","0.49626026","0.27746335","0.46413913"
"2023-11-06 09:53:11","0.51647526","0.3009643","0.48728678"
"2023-11-06 09:53:12","0.54757047","0.35127524","0.53237444"
"2023-11-06 09:53:13","0.5654184","0.4281901","0.5596549"
"2023-11-06 09:53:14","0.61615837","0.43553177","0.54317254"
"2023-11-06 09:53:15","0.6485192","0.4457437","0.50653106"
"2023-11-06 09:53:16","0.6635499","0.42923674","0.4758056"
"2023-11-06 09:53:17","0.6749502","0.42739484","0.47077784"
"2023-11-06 09:53:18","0.6605574","0.44173878","0.4824792"
"2023-11-06 09:53:19","0.614136","0.47776273","0.51889414"
"2023-11-06 09:53:20","0.6271334","0.43401203","0.4954571"
"2023-11-06 09:53:21","0.6062959","0.43531942","0.4864856"
"2023-11-06 09:53:22","0.6090996","0.40646547","0.46256956"
"2023-11-06 09:53:23","0.5547766","0.21433483","0.35992345"
"2023-11-06 09:53:24","0.5433289","0.2239748","0.38184538"
"2023-11-06 09:53:25","0.5179403","0.28661874","0.46164376"
"2023-11-06 09:53:26","0.48536766","0.30610597","0.4932249"
"2023-11-06 09:53:27","0.40926212","0.2749555","0.60507774"
"2023-11-06 09:53:28","0.355","0.32626596","0.6947665"
"2023-11-06 09:53:29","0.32929492","0.40537116","0.7612494"
"2023-11-06 09:53:30","0.31425044","0.46253535","0.7847841"
"2023-11-06 09:53:31","0.32982317","0.5331113","0.74731296"
"2023-11-06 09:53:32","0.34201103","0.57369196","0.72330505"
"2023-11-06 09:53:33","0.33190495","0.67752266","0.6514563"
"2023-11-06 09:53:34","0.27566788","0.56704164","0.7637702"
"2023-11-06 09:53:35","0.33854014","0.5954832","0.7129837"
"2023-11-06 09:53:36","0.34156013","0.6863836","0.6370738"
"2023-11-06 09:53:37","0.33359015","0.7238904","0.60099894"
"2023-11-06 09:53:38","0.34132037","0.71861845","0.6006932"
"2023-11-06 09:53:39","0.35061872","0.70600635","0.6050924"
"2023-11-06 09:53:40","0.35433888","0.68475664","0.6173784"
"2023-11-06 09:53:41","0.36968797","0.65190804","0.6155419"
"2023-11-06 09:53:42","0.38926643","0.6252346","0.6220699"
"2023-11-06 09:53:43","0.3926622","0.5944375","0.63377994"
"2023-11-06 09:53:44","0.4033406","0.5569724","0.6399656"
"2023-11-06 09:53:45","0.40981486","0.40473142","0.65701634"
"2023-11-06 09:53:46","0.40302664","0.3806385","0.6823554"
"2023-11-06 09:53:47","0.39228192","0.35171026","0.70667785"
"2023-11-06 09:53:48","0.35945258","0.39811853","0.75055504"
"2023-11-06 09:53:49","0.3548254","0.4771623","0.746721"
"2023-11-06 09:53:50","0.33542454","0.5413302","0.73537177"
"2023-11-06 09:53:51","0.35276583","0.5950025","0.6978294"
"2023-11-06 09:53:52","0.36321247","0.6933311","0.6127975"
"2023-11-06 09:53:53","0.378377","0.7101643","0.58472526"
"2023-11-06 09:53:54","0.38057575","0.71264464","0.57583404"
"2023-11-06 09:53:55","0.3518575","0.7196757","0.5882141"
"2023-11-06 09:53:56","0.37959468","0.6972662","0.5881013"
"2023-11-06 09:53:57","0.38962954","0.6736728","0.59625167"
"2023-11-06 09:53:58","0.36626577","0.6645641","0.60890096"
"2023-11-06 09:53:59","0.39506602","0.6225771","0.60307205"
"2023-11-06 09:54:00","0.39513266","0.5932985","0.62571555"
"2023-11-06 09:54:01","0.3964248","0.5711327","0.6354443"
"2023-11-06 09:54:02","0.40377635","0.50177765","0.64380807"
"2023-11-06 09:54:03","0.38221475","0.45503616","0.6767046"
"2023-11-06 09:54:04","0.41281012","0.42415634","0.66473746"
"2023-11-06 09:54:05","0.4478472","0.37513456","0.6497959"
"2023-11-06 09:54:06","0.44785273","0.3871202","0.64591116"
"2023-11-06 09:54:07","0.39787552","0.4476076","0.66566205"
"2023-11-06 09:54:08","0.31996366","0.5027101","0.7538947"
"2023-11-06 09:54:09","0.29250672","0.5692199","0.74300486"
"2023-11-06 09:54:10","0.2978391","0.595835","0.7298776"
"2023-11-06 09:54:11","0.3355945","0.62243026","0.69251144"
"2023-11-06 09:54:12","0.35071376","0.6852883","0.6292724"
"2023-11-06 09:54:13","0.31764606","0.73918295","0.590527"
"2023-11-06 09:54:14","0.31977504","0.74335635","0.58241326"
"2023-11-06 09:54:15","0.35033813","0.7299457","0.571715"
"2023-11-06 09:54:16","0.34845996","0.7279872","0.57462674"
"2023-11-06 09:54:17","0.32304814","0.7297656","0.5885212"
"2023-11-06 09:54:18","0.30851042","0.7152123","0.6092506"
"2023-11-06 09:54:19","0.3163386","0.69144416","0.6217404"
"2023-11-06 09:54:20","0.34717533","0.6436036","0.61723024"
"2023-11-06 09:54:21","0.34109035","0.626971","0.64319915"
"2023-11-06 09:54:22","0.29642567","0.74073344","0.59348357"
"2023-11-06 09:54:23","0.2837117","0.72606415","0.61283535"
"2023-11-06 09:54:24","0.30670825","0.68918926","0.62547386"
"2023-11-06 09:54:25","0.30277637","0.6672852","0.6318471"
"2023-11-06 09:54:26","0.31581274","0.64236045","0.6455326"
"2023-11-06 09:54:27","0.32121122","0.61730677","0.67103714"
"2023-11-06 09:54:28","0.35219848","0.5683602","0.6713928"
"2023-11-06 09:54:29","0.37682644","0.4563246","0.68726605"
"2023-11-06 09:54:30","0.38427117","0.4324812","0.67993826"
"2023-11-06 09:54:31","0.34682587","0.39032665","0.7504909"
"2023-11-06 09:54:32","0.36559883","0.39195618","0.7574508"
"2023-11-06 09:54:33","0.35887802","0.4085227","0.758217"
"2023-11-06 09:54:34","0.34461227","0.46261203","0.7558173"
"2023-11-06 09:54:35","0.3291206","0.5006938","0.74656636"
"2023-11-06 09:54:36","0.29076198","0.57194567","0.7288713"
"2023-11-06 09:54:37","0.27481097","0.60962117","0.72409046"
"2023-11-06 09:54:38","0.2355641","0.6499486","0.717681"
"2023-11-06 09:54:39","0.261972","0.7085313","0.6541582"
"2023-11-06 09:54:40","0.29671097","0.72884905","0.61202765"
"2023-11-06 09:54:41","0.2722431","0.7667517","0.5756713"
"2023-11-06 09:54:42","0.2757961","0.75651723","0.5860481"
"2023-11-06 09:54:43","0.30678272","0.74445766","0.5814754"
"2023-11-06 09:54:44","0.28868362","0.7466647","0.5859467"
"2023-11-06 09:54:45","0.30051833","0.7262224","0.60035354"
"2023-11-06 09:54:46","0.32485422","0.6952219","0.6072772"
"2023-11-06 09:54:47","0.32487777","0.6750262","0.6104948"
"2023-11-06 09:54:48","0.33737737","0.6449246","0.6208794"
"2023-11-06 09:54:49","0.36061314","0.61065716","0.63161606"
"2023-11-06 09:54:50","0.35521516","0.56254274","0.6602774"
"2023-11-06 09:54:51","0.38811558","0.46615067","0.6411592"
"2023-11-06 09:54:52","0.38357052","0.40906328","0.6742576"
"2023-11-06 09:54:53","0.42916486","0.349887","0.63243026"
"2023-11-06 09:54:54","0.3464284","0.3865624","0.7574826"
"2023-11-06 09:54:55","0.35900882","0.44041052","0.7372715"
"2023-11-06 09:54:56","0.4232481","0.4379876","0.66901094"
"2023-11-06 09:54:57","0.51049405","0.4286775","0.57958794"
"2023-11-06 09:54:58","0.510025","0.52849376","0.56159043"
"2023-11-06 09:54:59","0.4273806","0.608963","0.61609507"
"2023-11-06 09:55:00","0.38551903","0.68476975","0.6005079"
"2023-11-06 09:55:01","0.3528733","0.71623516","0.5890521"
"2023-11-06 09:55:02","0.35496613","0.7131998","0.5895092"
"2023-11-06 09:55:03","0.34631124","0.7210701","0.57870424"
"2023-11-06 09:55:04","0.30864888","0.73933387","0.5830899"
"2023-11-06 09:55:05","0.35459822","0.71642995","0.5754055"
"2023-11-06 09:55:06","0.33433917","0.70774066","0.59036803"
"2023-11-06 09:55:07","0.32313165","0.6896937","0.6039288"
"2023-11-06 09:55:08","0.35708848","0.64000934","0.6071883"
"2023-11-06 09:55:09","0.32854313","0.61367995","0.6502686"
"2023-11-06 09:55:10","0.32714465","0.54697007","0.683453"
"2023-11-06 09:55:11","0.3713023","0.5366916","0.63520044"
"2023-11-06 09:55:12","0.37816522","0.4153955","0.6544757"
"2023-11-06 09:55:13","0.4274866","0.34608468","0.6308419"
"2023-11-06 09:55:14","0.38338822","0.52556115","0.6422158"
"2023-11-06 09:55:15","0.42387387","0.39916298","0.6184003"
"2023-11-06 09:55:16","0.43097827","0.34006676","0.6090665"
"2023-11-06 09:55:17","0.41928306","0.30719325","0.6650674"
"2023-11-06 09:55:18","0.40031406","0.37152728","0.6847355"
"2023-11-06 09:55:19","0.3952242","0.45149156","0.6904495"
"2023-11-06 09:55:20","0.35646215","0.5198918","0.70885617"
"2023-11-06 09:55:21","0.35334772","0.59572345","0.6795165"
"2023-11-06 09:55:22","0.31042087","0.71638435","0.6044499"
"2023-11-06 09:55:23","0.29993162","0.74833345","0.5782019"
"2023-11-06 09:55:24","0.33890516","0.7256414","0.57100517"
"2023-11-06 09:55:25","0.33410054","0.7099961","0.58285624"
"2023-11-06 09:55:26","0.3695641","0.64551","0.600585"
"2023-11-06 09:55:27","0.3583563","0.6063726","0.6357154"
"2023-11-06 09:55:28","0.36660966","0.5503815","0.6615678"
"2023-11-06 09:55:29","0.35624894","0.5169458","0.6618373"
"2023-11-06 09:55:30","0.3758698","0.4250372","0.67487866"
"2023-11-06 09:55:31","0.4287769","0.3858674","0.6500003"
"2023-11-06 09:55:32","0.44261912","0.37372535","0.63951427"
"2023-11-06 09:55:33","0.38596","0.41425252","0.6554949"
"2023-11-06 09:55:34","0.39164504","0.38259417","0.6924358"
"2023-11-06 09:55:35","0.36277038","0.3769286","0.73862433"
"2023-11-06 09:55:36","0.38299173","0.3731365","0.72773105"
"2023-11-06 09:55:37","0.37964687","0.41052616","0.7226197"
"2023-11-06 09:55:38","0.34063312","0.47423035","0.73436993"
"2023-11-06 09:55:39","0.41906568","0.68768287","0.5633712"
"2023-11-06 09:55:40","0.47685447","0.6584248","0.51490873"
"2023-11-06 09:55:41","0.4054546","0.6924718","0.54938036"
"2023-11-06 09:55:42","0.32267874","0.7097564","0.59107727"
"2023-11-06 09:55:43","0.34092546","0.6735695","0.60524625"
"2023-11-06 09:55:44","0.34699953","0.6398485","0.61416525"
"2023-11-06 09:55:45","0.3390946","0.6217952","0.6430959"
"2023-11-06 09:55:46","0.37293288","0.5467422","0.6642203"
"2023-11-06 09:55:47","0.3662315","0.4922296","0.66976154"
"2023-11-06 09:55:48","0.37488154","0.43654653","0.6827652"
"2023-11-06 09:55:49","0.42638803","0.41459838","0.63507646"
"2023-11-06 09:55:50","0.38507256","0.4326087","0.6674328"
"2023-11-06 09:55:51","0.32863057","0.45995122","0.73687226"
"2023-11-06 09:55:52","0.32544792","0.4474979","0.75374347"
"2023-11-06 09:55:53","0.2220485","0.41695493","0.8417715"
"2023-11-06 09:55:54","0.2432807","0.5171227","0.79239184"
"2023-11-06 09:55:55","0.23033126","0.6329004","0.73343176"
"2023-11-06 09:55:56","0.17208481","0.7196771","0.67263275"
"2023-11-06 09:55:57","-0.16510159","-0.7696096","-0.61663324"
"2023-11-06 09:55:58","-0.13345706","-0.7537403","-0.6409891"
"2023-11-06 09:55:59","-0.11726034","-0.7544069","-0.6429417"
"2023-11-06 09:56:00","-0.111295074","-0.81130385","-0.5722072"
"2023-11-06 09:56:01","0.21478683","0.6921407","0.67566144"
"2023-11-06 09:56:02","0.31675583","0.50482184","0.7622109"
"2023-11-06 09:56:03","0.31774917","0.48633713","0.7699643"
"2023-11-06 09:56:04","0.35897934","0.40709764","0.7906515"
"2023-11-06 09:56:05","0.3620115","0.31461427","0.8446876"
"2023-11-06 09:56:06","0.32107174","0.3851925","0.83438045"
"2023-11-06 09:56:07","0.19078955","0.5864954","0.7831188"
"2023-11-06 09:56:08","0.21779278","0.7340968","0.64315355"
"2023-11-06 09:56:09","-0.1388187","-0.81317157","-0.5629962"
"2023-11-06 09:56:10","0.3309891","0.7225859","0.57789946"
"2023-11-06 09:56:11","0.4732719","0.57233995","0.5206114"
"2023-11-06 09:56:12","0.5455346","0.43199995","0.43607518"
"2023-11-06 09:56:13","0.54312676","0.24223346","0.3441828"
"2023-11-06 09:56:14","0.572381","0.12551491","0.25944477"
"2023-11-06 09:56:15","0.56632626","0.10486442","0.21683204"
"2023-11-06 09:56:16","0.5723677","0.11065048","0.18381889"
"2023-11-06 09:56:17","0.55507654","0.09403896","0.20995338"
"2023-11-06 09:56:18","0.5297156","0.07756947","0.2663838"
"2023-11-06 09:56:19","0.5491992","0.15497905","0.33261484"
"2023-11-06 09:56:20","0.60264635","0.26192772","0.38448393"
"2023-11-06 09:56:21","0.6520186","0.32002825","0.38744774"
"2023-11-06 09:56:22","0.71565306","0.38847154","0.33653787"
"2023-11-06 09:56:23","0.7178811","0.38725266","0.33177146"
"2023-11-06 09:56:24","0.7099246","0.39049822","0.3245326"
"2023-11-06 09:56:25","0.634206","0.21808137","0.26792803"
"2023-11-06 09:56:26","0.6044201","0.15603049","0.20100863"
"2023-11-06 09:56:27","0.5699841","0.09972888","0.18173553"
"2023-11-06 09:56:28","0.57680774","0.038733326","0.12734404"
"2023-11-06 09:56:29","0.57671994","0.1023092","0.16486624"
"2023-11-06 09:56:30","0.5467603","0.092502415","0.23445804"
"2023-11-06 09:56:31","0.52197975","0.0582233","0.29343557"
"2023-11-06 09:56:32","0.53288174","0.11494428","0.35707557"
"2023-11-06 09:56:33","0.54218304","0.19899775","0.41839206"
"2023-11-06 09:56:34","0.5675213","0.2604335","0.4047067"
"2023-11-06 09:56:35","0.594881","0.27364674","0.4713795"
"2023-11-06 09:56:36","0.6321778","0.3710119","0.4144118"
"2023-11-06 09:56:37","0.69168526","0.41189882","0.3518422"
"2023-11-06 09:56:38","0.69031644","0.40772143","0.32873395"
"2023-11-06 09:56:39","0.661761","0.4014875","0.33502358"
"2023-11-06 09:56:40","0.63052595","0.38502973","0.3373665"
"2023-11-06 09:56:41","0.61707747","0.33891368","0.34932807"
"2023-11-06 09:56:42","0.60498464","0.25379863","0.3081549"
"2023-11-06 09:56:43","0.56405526","0.15926869","0.29559174"
"2023-11-06 09:56:44","0.56691974","0.10758957","0.2761591"
"2023-11-06 09:56:45","0.5828884","0.15022254","0.2533689"
"2023-11-06 09:56:46","0.53038883","0.15665339","0.3650881"
"2023-11-06 09:56:47","0.48964596","0.24426131","0.5228981"
"2023-11-06 09:56:48","0.45313263","0.3815235","0.62923497"
"2023-11-06 09:56:49","0.4374239","0.6802197","0.5230617"
"2023-11-06 09:56:50","0.39835247","0.6948724","0.5437248"
"2023-11-06 09:56:51","0.3437427","0.7195711","0.57602286"
"2023-11-06 09:56:52","0.33887285","0.7297974","0.555534"
"2023-11-06 09:56:53","0.30190596","0.7122975","0.59429634"
"2023-11-06 09:56:54","0.3558949","0.63293755","0.5994251"
"2023-11-06 09:56:55","0.34113362","0.60106635","0.6285089"
"2023-11-06 09:56:56","0.34897408","0.50619894","0.6522087"
"2023-11-06 09:56:57","0.38415036","0.43577307","0.66333616"
"2023-11-06 09:56:58","0.36551824","0.4684804","0.6798289"
"2023-11-06 09:56:59","0.3302998","0.4641266","0.72854114"
"2023-11-06 09:57:00","0.2642024","0.56779826","0.7551408"
"2023-11-06 09:57:01","0.4296694","0.5282048","0.608141"
"2023-11-06 09:57:02","0.23145287","0.7771787","0.5693997"
"2023-11-06 09:57:03","0.17891914","0.7238128","0.64473397"
"2023-11-06 09:57:05","0.09403318","0.67478836","0.7282206"
"2023-11-06 09:57:06","0.12352947","0.58428955","0.790827"
"2023-11-06 09:57:07","0.12877159","0.57725245","0.8003229"
"2023-11-06 09:57:08","-0.013452592","-0.5835121","-0.8096128"
"2023-11-06 09:57:09","0.034994222","-0.5549811","-0.80824864"
"2023-11-06 09:57:10","0.21555091","-0.6339139","-0.6763311"
"2023-11-06 09:57:11","0.4779548","-0.6516953","-0.46067375"
"2023-11-06 09:57:12","0.6300448","-0.42797142","-0.35630238"
"2023-11-06 09:57:13","0.6033519","-0.2764294","-0.25778198"
"2023-11-06 09:57:14","0.59884465","-0.2831994","-0.21602063"
"2023-11-06 09:57:15","0.6031784","-0.29681584","-0.22914717"
"2023-11-06 09:57:16","0.6158617","-0.23449779","-0.209455"
"2023-11-06 09:57:17","0.6206451","-0.2310839","-0.20014629"
"2023-11-06 09:57:18","0.73998576","-0.20870808","-0.056006186"
"2023-11-06 09:57:19","0.6084103","-0.2525578","-0.22013824"
"2023-11-06 09:57:20","0.6359515","-0.21495733","-0.1669949"
"2023-11-06 09:57:21","0.6455454","-0.22837266","-0.18619613"
"2023-11-06 09:57:22","0.6024732","-0.2382927","-0.19639668"
"2023-11-06 09:57:23","0.4264037","-0.27096215","-0.22407418"
"2023-11-06 09:57:24","0.5954011","-0.24264513","-0.19111662"
"2023-11-06 09:57:25","0.6407127","-0.21341215","-0.19390912"
"2023-11-06 09:57:26","0.61818796","-0.1799705","-0.1783326"
"2023-11-06 09:57:27","0.6301285","-0.21343245","-0.20105655"
"2023-11-06 09:57:28","0.5974834","-0.21008834","-0.21884477"
"2023-11-06 09:57:29","0.4968491","-0.19542986","-0.17887631"
"2023-11-06 09:57:30","0.60542715","0.039659526","-0.08563209"
"2023-11-06 09:57:31","0.57660955","-0.1679141","0.167483"
"2023-11-06 09:57:32","0.08791867","0.24705137","0.9200644"
"2023-11-06 09:57:33","-0.06199402","0.31259522","0.8635615"
"2023-11-06 10:54:40","0.04774461","0.3402958","0.70098007"
"2023-11-06 10:54:41","0.21940736","0.04793919","0.89072204"
"2023-11-06 10:54:42","0.39649367","-0.0110937795","-0.827622"
"2023-11-06 10:54:43","0.32741416","0.12815447","-0.74612117"
"2023-11-06 10:54:44","0.110899605","0.13785467","-0.72279066"
"2023-11-06 10:54:45","-0.013496395","0.005333524","-0.55807346"
"2023-11-06 10:54:46","0.023687541","0.030564284","-0.50010496"
"2023-11-06 10:54:47","0.023833934","0.033635937","-0.3659353"
"2023-11-06 10:54:48","0.0138417","0.018856902","-0.46402523"
"2023-11-06 10:54:49","0.012060032","0.0127400495","-0.42251608"
"2023-11-06 10:54:50","0.017269928","0.0126496265","-0.39027482"
"2023-11-06 10:54:51","0.008090387","0.011216847","-0.44136485"
"2023-11-06 10:54:52","-0.006612638","0.006205303","-0.4654936"
"2023-11-06 10:54:53","-0.0041028513","0.01342204","-0.47785658"
"2023-11-06 10:54:54","-0.030321704","-5.65413E-4","-0.47782683"
